"ID","GB_ACC","SPOT_ID","Species.Scientific.Name","Annotation.Date","Sequence.Type","Sequence.Source","Target.Description","Representative.Public.ID","Gene.Title","Gene.Symbol","ENTREZ_GENE_ID","RefSeq.Transcript.ID","Gene.Ontology.Biological.Process","Gene.Ontology.Cellular.Component","Gene.Ontology.Molecular.Function","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"236191_at","T81422","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:T81422 /DB_XREF=gi:704307 /DB_XREF=yd96d09.s1 /CLONE=IMAGE:116081 /FEA=EST /CNT=6 /TID=Hs.14922.0 /TIER=ConsEnd /STK=5 /UG=Hs.14922 /UG_TITLE=ESTs","T81422","","","","","","","",2.39655410625616,8.31265185269996,7.06773505807153,5.70203757197719e-08,0.00311758904247853,8.1350840938902
"222129_at","AK026155","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:AK026155.1 /DB_XREF=gi:10438915 /FEA=mRNA /CNT=15 /TID=Hs.298140.0 /TIER=ConsEnd /STK=0 /UG=Hs.298140 /UG_TITLE=Homo sapiens cDNA: FLJ22502 fis, clone HRC11383 /DEF=Homo sapiens cDNA: FLJ22502 fis, clone HRC11383.","AK026155","family with sequence similarity 134, member A","FAM134A","79137","NM_024293 /// XM_005246848 /// XM_005246849","","0016020 // membrane // inferred from electronic annotation /// 0016021 // integral component of membrane // inferred from electronic annotation","",-0.978880366216204,7.76857313584169,-6.1232716238514,8.19212536762759e-07,0.0126853840460491,5.75904307160909
"228261_at","BE045549","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:BE045549 /DB_XREF=gi:8362602 /DB_XREF=hh23d12.x1 /CLONE=IMAGE:2955959 /FEA=EST /CNT=20 /TID=Hs.135805.0 /TIER=Stack /STK=11 /UG=Hs.135805 /UG_TITLE=ESTs, Weakly similar to KIAA1323 protein (H.sapiens)","BE045549","mindbomb E3 ubiquitin protein ligase 2","MIB2","142678","NM_001170686 /// NM_001170687 /// NM_001170688 /// NM_001170689 /// NM_080875 /// NR_033183 /// XM_006710366 /// XM_006710367 /// XM_006710368 /// XM_006710369 /// XM_006710370 /// XM_006710371 /// XM_006710372 /// XM_006710373 /// XM_006710374 /// XM_006710375","0007219 // Notch signaling pathway // inferred from electronic annotation /// 0016567 // protein ubiquitination // inferred from electronic annotation /// 0043123 // positive regulation of I-kappaB kinase/NF-kappaB signaling // inferred from mutant phenotype","0000151 // ubiquitin ligase complex // inferred from electronic annotation /// 0005737 // cytoplasm // inferred from electronic annotation /// 0005768 // endosome // inferred from electronic annotation /// 0005769 // early endosome // inferred from electronic annotation","0003779 // actin binding // inferred from electronic annotation /// 0004842 // ubiquitin-protein transferase activity // inferred from electronic annotation /// 0004871 // signal transducer activity // inferred from mutant phenotype /// 0005515 // protein binding // inferred from physical interaction /// 0008270 // zinc ion binding // inferred from electronic annotation /// 0016874 // ligase activity // inferred from electronic annotation /// 0046872 // metal ion binding // inferred from electronic annotation",-1.00217422751899,6.24811540615895,-6.10127918283069,8.72379064710224e-07,0.0126853840460491,5.62829124246948
"200616_s_at","BC000371","","Homo sapiens","Oct 6, 2014","Exemplar sequence","GenBank","gb:BC000371.1 /DB_XREF=gi:12653206 /FEA=FLmRNA /CNT=482 /TID=Hs.181418.0 /TIER=FL+Stack /STK=34 /UG=Hs.181418 /LL=9761 /UG_GENE=KIAA0152 /DEF=Homo sapiens, KIAA0152 gene product, clone MGC:8341, mRNA, complete cds. /PROD=KIAA0152 gene product /FL=gb:NM_014730.1 gb:BC000371.1 gb:D63486.1","BC000371","malectin","MLEC","9761","NM_014730","0005975 // carbohydrate metabolic process // inferred from electronic annotation /// 0006457 // protein folding // traceable author statement /// 0018279 // protein N-linked glycosylation via asparagine // traceable author statement /// 0043687 // post-translational protein modification // traceable author statement /// 0044267 // cellular protein metabolic process // traceable author statement","0005783 // endoplasmic reticulum // inferred from sequence or structural similarity /// 0005789 // endoplasmic reticulum membrane // traceable author statement /// 0016020 // membrane // inferred from direct assay /// 0016020 // membrane // inferred from electronic annotation /// 0016021 // integral component of membrane // inferred from electronic annotation","0019899 // enzyme binding // inferred from physical interaction /// 0030246 // carbohydrate binding // inferred from sequence or structural similarity",1.51127109696299,8.90388529223219,6.06466987288992,9.68706766711356e-07,0.0126853840460491,5.60863162534863
"204661_at","NM_001803","","Homo sapiens","Oct 6, 2014","Exemplar sequence","GenBank","gb:NM_001803.1 /DB_XREF=gi:4502760 /GEN=CDW52 /FEA=FLmRNA /CNT=83 /TID=Hs.276770.0 /TIER=FL+Stack /STK=33 /UG=Hs.276770 /LL=1043 /DEF=Homo sapiens CDW52 antigen (CAMPATH-1 antigen) (CDW52), mRNA. /PROD=CDW52 antigen (CAMPATH-1 antigen) /FL=gb:BC000644.1 gb:NM_001803.1","NM_001803","CD52 molecule","CD52","1043","NM_001803","0007204 // positive regulation of cytosolic calcium ion concentration // inferred from direct assay /// 0045730 // respiratory burst // non-traceable author statement","0005886 // plasma membrane // inferred from electronic annotation /// 0005887 // integral component of plasma membrane // traceable author statement /// 0016020 // membrane // traceable author statement /// 0031225 // anchored component of membrane // inferred from electronic annotation","",-0.986858513686634,11.7288090386587,-5.93813601842238,1.39208604071869e-06,0.0126853840460491,5.3117929810114
"46665_at","AI949392","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","Cluster Incl. AI949392:wq11a04.x1 Homo sapiens cDNA, 3 end /clone=IMAGE-2470926 /clone_end=3' /gb=AI949392 /gi=5741790 /ug=Hs.7188 /len=596","AI949392","sema domain, immunoglobulin domain (Ig), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 4C","SEMA4C","54910","NM_017789 /// XM_006712606","0001843 // neural tube closure // inferred from sequence or structural similarity /// 0007275 // multicellular organismal development // inferred from electronic annotation /// 0007399 // nervous system development // inferred from electronic annotation /// 0021535 // cell migration in hindbrain // inferred from sequence or structural similarity /// 0021549 // cerebellum development // inferred from electronic annotation /// 0030154 // cell differentiation // inferred from electronic annotation /// 0032874 // positive regulation of stress-activated MAPK cascade // inferred from direct assay /// 0042692 // muscle cell differentiation // inferred from direct assay /// 0071526 // semaphorin-plexin signaling pathway // inferred from sequence or structural similarity","0005615 // extracellular space // inferred from direct assay /// 0005886 // plasma membrane // inferred from electronic annotation /// 0014069 // postsynaptic density // inferred from sequence or structural similarity /// 0016020 // membrane // inferred from electronic annotation /// 0016021 // integral component of membrane // inferred from electronic annotation /// 0030054 // cell junction // inferred from electronic annotation /// 0030672 // synaptic vesicle membrane // inferred from sequence or structural similarity /// 0031410 // cytoplasmic vesicle // inferred from electronic annotation /// 0045202 // synapse // inferred from electronic annotation /// 0045211 // postsynaptic membrane // inferred from electronic annotation","0004872 // receptor activity // inferred from electronic annotation /// 0005515 // protein binding // inferred from electronic annotation",-1.27366652368401,8.45562942612648,-5.94417316884778,1.36818317903825e-06,0.0126853840460491,5.30022634644209
"1559394_a_at","AA284248","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:AA284248 /DB_XREF=gi:1928548 /DB_XREF=zc65d06.T7 /CLONE=IMAGE:327179 /TID=Hs2.103002.1 /CNT=5 /FEA=mRNA /TIER=ConsEnd /STK=0 /UG=Hs.103002 /UG_TITLE=Homo sapiens full length insert cDNA clone ZC65D06","AA284248","","","","","","","",-2.60288314000846,2.27392690883951,-5.85205880003181,1.78236406606076e-06,0.0139215364731246,3.86444840104707
"232686_at","AI801574","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:AI801574 /DB_XREF=gi:5367046 /DB_XREF=to91c01.x1 /CLONE=IMAGE:2185632 /FEA=mRNA /CNT=5 /TID=Hs.132045.0 /TIER=ConsEnd /STK=2 /UG=Hs.132045 /UG_TITLE=Homo sapiens HSPC078 mRNA, partial cds","AI801574","sialic acid binding Ig-like lectin 17, pseudogene","SIGLEC17P","284367","NR_002804 /// NR_047529 /// NR_047530 /// NR_047531","","","",-1.43147393773194,6.43936856344507,-5.68123242796583,2.91348600019278e-06,0.0198348809985557,4.55473026924571
"229872_s_at","AA532655","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:AA532655 /DB_XREF=gi:2276909 /DB_XREF=nj17d09.s1 /CLONE=IMAGE:986609 /FEA=EST /CNT=21 /TID=Hs.295901.2 /TIER=Stack /STK=10 /UG=Hs.295901 /LL=57234 /UG_GENE=KIAA0493 /UG_TITLE=KIAA0493 protein","AA532655","uncharacterized LOC100996740","LOC100996740","100996740","XM_003846501 /// XM_005276150","","","",-1.17678285468449,11.3765801778995,-5.6051238837959,3.6277788749073e-06,0.0198348809985557,4.40767055717291
"230802_at","AI761947","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:AI761947 /DB_XREF=gi:5177614 /DB_XREF=wh50b09.x1 /CLONE=IMAGE:2384153 /FEA=EST /CNT=11 /TID=Hs.131587.0 /TIER=Stack /STK=8 /UG=Hs.131587 /UG_TITLE=ESTs, Weakly similar to Y053_HUMAN HYPOTHETICAL PROTEIN KIAA0053 (H.sapiens)","AI761947","Rho GTPase activating protein 24","ARHGAP24","83478","NM_001025616 /// NM_001042669 /// NM_001287805 /// NM_031305 /// XM_005263263","0001525 // angiogenesis // inferred from electronic annotation /// 0007165 // signal transduction // inferred from electronic annotation /// 0007264 // small GTPase mediated signal transduction // traceable author statement /// 0007275 // multicellular organismal development // inferred from electronic annotation /// 0030154 // cell differentiation // inferred from electronic annotation /// 0032863 // activation of Rac GTPase activity // inferred from electronic annotation /// 0035021 // negative regulation of Rac protein signal transduction // inferred from electronic annotation /// 0035313 // wound healing, spreading of epidermal cells // inferred from electronic annotation /// 0051056 // regulation of small GTPase mediated signal transduction // traceable author statement /// 1900028 // negative regulation of ruffle assembly // inferred from electronic annotation","0005622 // intracellular // inferred from electronic annotation /// 0005737 // cytoplasm // inferred from electronic annotation /// 0005829 // cytosol // traceable author statement /// 0005856 // cytoskeleton // inferred from electronic annotation /// 0005912 // adherens junction // inferred from electronic annotation /// 0005925 // focal adhesion // inferred from electronic annotation /// 0030054 // cell junction // inferred from electronic annotation /// 0042995 // cell projection // inferred from electronic annotation","0005096 // GTPase activator activity // inferred from electronic annotation /// 0005515 // protein binding // inferred from physical interaction /// 0030675 // Rac GTPase activator activity // inferred from electronic annotation",-1.66717743628445,6.32662016016329,-5.61898611605677,3.4857055301762e-06,0.0198348809985557,4.38637370612909
